iter	Passed	Remaining
329	409	831
330	411	831
331	411	828
332	412	826
333	413	823
334	414	821
335	414	819
336	415	817
337	416	815
338	417	813
339	417	810
340	418	808
341	419	806
342	420	805
343	421	803
344	421	801
345	422	798
346	423	797
347	424	795
348	425	792
349	425	790
350	426	788
351	426	785
352	427	783
353	428	782
354	429	780
355	433	784
356	434	781
357	434	779
358	435	777
359	435	775
360	436	773
361	437	771
362	438	768
363	438	766
364	440	766
365	441	764
366	443	764
367	444	762
368	445	761
369	445	758
370	446	756
371	446	754
372	447	752
373	448	751
374	450	750
375	450	748
376	451	746
377	452	744
378	453	742
379	453	740
380	454	738
381	455	737
382	456	735
383	457	733
384	457	731
385	458	729
386	459	727
387	459	725
388	460	723
389	461	721
390	462	719
391	463	718
392	463	716
393	464	714
394	465	712
395	465	710
396	466	708
397	467	706
398	467	704
399	469	704
400	470	702
401	471	701
402	471	699
403	472	697
404	473	695
405	473	693
406	474	691
407	475	689
408	476	687
409	477	687
410	478	685
411	479	684
412	479	682
413	480	680
414	481	678
415	481	676
416	482	674
417	483	672
418	484	671
419	485	669
420	485	668
421	486	667
422	487	665
423	488	663
424	489	662
425	490	660
426	490	658
427	492	658
428	494	658
429	495	656
430	495	654
431	496	652
432	497	650
433	497	649
434	498	648
435	500	647
436	501	645
437	502	645
438	503	643
439	504	642
440	505	640
441	505	638
442	506	636
443	507	635
444	509	635
445	510	634
446	511	632
447	511	630
448	512	629
449	513	627
450	514	625
451	514	623
452	515	622
453	517	622
454	518	620
455	519	619
456	520	618
457	521	616
458	521	615
459	522	613
460	523	612
461	524	610
462	524	608
463	525	607
464	526	605
465	530	607
466	530	605
467	531	604
468	532	603
469	533	601
470	534	600
471	535	598
472	535	596
473	536	595
474	536	593
475	537	591
476	540	592
477	541	591
478	542	590
479	543	588
480	543	586
481	544	585
482	545	583
483	546	582
484	546	580
485	547	578
486	547	577
487	548	575
488	549	574
489	549	572
490	550	570
491	551	569
492	551	567
493	555	569
494	557	568
495	558	567
496	559	565
497	559	564
498	560	562
499	561	561
500	561	559
501	562	558
502	563	556
503	563	554
504	566	555
505	567	554
506	568	552
507	568	550
508	569	549
509	570	547
510	570	546
511	571	544
512	573	543
513	574	543
514	575	542
515	576	540
516	576	538
517	577	537
518	578	536
519	579	534
520	579	533
521	581	532
522	581	530
523	582	529
524	583	528
525	584	526
526	585	525
527	585	523
528	586	522
529	587	520
530	589	520
531	589	518
532	590	517
533	591	515
534	591	514
535	592	512
536	593	511
537	594	510
538	595	509
539	596	507
540	596	506
541	597	504
542	597	503
543	598	501
544	599	500
545	600	498
546	600	497
547	601	495
548	602	495
549	604	494
550	604	492
551	605	491
552	606	490
553	607	488
554	608	487
555	608	486
556	609	484
557	609	483
558	610	481
559	611	480
560	611	478
561	612	477
562	613	475
563	613	474
564	614	473
565	615	471
566	616	470
567	616	469
568	617	467
569	618	466
570	620	466
571	621	465
572	622	463
573	623	462
574	624	461
575	624	459
576	626	458
577	626	457
578	628	456
579	629	455
580	629	454
581	631	453
582	631	451
583	632	450
584	632	448
585	633	447
586	634	446
587	634	444
588	635	443
589	635	441
590	636	440
591	640	441
592	641	440
593	642	438
594	642	437
595	643	436
596	644	434
597	644	433
598	645	432
599	646	430
600	647	429
601	648	428
602	652	429
603	653	428
604	653	426
605	654	425
606	655	424
607	655	422
608	657	421
609	657	420
610	658	419
611	660	418
612	661	417
613	662	416
614	662	414
615	663	413
616	663	412
617	665	411
618	666	410
619	666	408
620	668	407
621	668	406
622	669	405
623	670	403
624	670	402
625	671	400
626	671	399
627	672	398
628	672	396
629	673	395
630	674	394
631	675	393
632	676	392
633	677	390
634	678	389
635	678	388
636	679	387
637	680	385
638	680	384
639	681	383
640	682	382
641	682	380
642	683	379
643	684	378
644	685	377
645	685	375
646	686	374
647	687	373
648	688	372
649	689	371
650	690	370
651	691	368
652	691	367
653	692	366
654	693	365
655	694	363
656	694	362
657	695	361
658	696	360
659	697	359
660	698	358
661	699	356
662	699	355
663	700	354
664	701	353
665	702	352
666	703	351
667	703	349
668	704	348
669	705	347
670	706	346
671	707	345
672	707	343
673	708	342
674	709	341
675	710	340
676	710	339
677	711	337
678	711	336
679	712	335
680	713	334
681	714	333
682	715	331
683	717	331
684	718	330
685	719	329
686	720	328
687	721	327
688	721	325
689	722	324
690	723	323
691	724	322
692	725	321
693	726	320
694	727	319
695	727	317
696	728	316
697	729	315
698	730	314
699	730	313
700	731	312
701	732	310
702	733	309
703	733	308
704	734	307
705	736	306
706	736	305
707	737	304
708	738	303
709	739	301
710	740	300
711	740	299
712	741	298
713	742	297
714	742	296
715	743	294
716	744	293
717	744	292
718	745	291
719	746	290
720	747	289
721	748	288
722	749	287
723	749	285
724	751	285
725	752	284
726	753	282
727	753	281
728	754	280
729	755	279
730	756	278
731	757	277
732	758	276
733	759	275
734	760	274
735	761	273
736	762	271
737	763	271
738	764	270
739	765	268
740	765	267
741	766	266
742	767	265
743	768	264
744	769	263
745	769	262
746	771	261
747	771	260
748	772	258
749	773	257
750	774	256
751	774	255
752	775	254
753	776	253
754	777	252
755	779	251
756	780	250
757	780	249
758	781	248
759	781	246
760	782	245
761	783	244
762	784	243
763	784	242
764	786	241
765	787	240
766	788	239
767	789	238
768	789	237
769	790	236
770	791	234
771	791	233
772	792	232
773	794	231
774	795	230
775	795	229
776	798	229
777	800	228
778	800	227
779	801	226
780	802	224
781	802	223
782	803	222
783	804	221
784	805	220
785	806	219
786	807	218
787	807	217
788	811	216
789	812	216
790	813	214
791	813	213
792	814	212
793	815	211
794	815	210
795	816	209
796	816	208
797	818	207
798	818	205
799	819	204
800	820	203
801	821	202
802	822	201
803	822	200
804	823	199
805	823	198
806	824	197
807	825	196
808	833	196
809	834	195
810	835	194
811	836	193
812	837	192
813	837	191
814	838	190
815	839	189
816	840	188
817	841	187
818	842	186
819	845	185
820	846	184
821	847	183
822	847	182
823	848	181
824	849	180
825	849	179
826	850	177
827	850	176
828	852	175
829	853	174
830	853	173
831	854	172
832	856	171
833	857	170
834	858	169
835	859	168
836	860	167
837	860	166
838	861	165
839	862	164
840	862	163
841	863	162
842	863	160
843	864	159
844	866	158
845	869	158
846	870	157
847	870	156
848	872	155
849	872	153
850	873	152
851	874	151
852	874	150
853	875	149
854	879	149
855	880	148
856	880	146
857	881	145
858	882	144
859	883	143
860	884	142
861	885	141
862	885	140
863	886	139
864	887	138
865	888	137
866	888	136
867	889	135
868	890	134
869	890	133
870	891	132
871	892	131
872	893	129
873	894	128
874	894	127
875	897	126
876	898	126
877	899	124
878	900	123
879	900	122
880	901	121
881	902	120
882	902	119
883	903	118
884	904	117
885	904	116
886	905	115
887	909	114
888	910	113
889	911	112
890	911	111
891	912	110
892	913	109
893	913	108
894	914	107
895	915	106
896	916	105
897	916	104
898	919	103
899	921	102
900	922	101
901	923	100
902	924	99
903	925	98
904	926	97
905	926	96
906	927	95
907	928	94
908	929	93
909	930	91
910	930	90
911	931	89
912	932	88
913	933	87
914	934	86
915	935	85
916	935	84
917	936	83
918	936	82
919	942	81
920	943	80
921	943	79
922	944	78
923	945	77
924	946	76
925	946	75
926	947	74
927	948	73
928	949	72
929	949	71
930	950	70
931	951	69
932	952	68
933	953	67
934	954	66
935	957	65
936	958	64
937	958	63
938	959	62
939	960	61
940	960	60
941	961	59
942	962	58
943	962	57
944	963	56
945	967	55
946	968	54
947	969	53
948	970	52
949	970	51
950	971	50
951	972	49
952	972	47
953	973	46
954	974	45
955	974	44
956	975	43
957	975	42
958	976	41
959	977	40
960	977	39
961	978	38
962	980	37
963	982	36
964	982	35
965	983	34
966	984	33
967	984	32
968	985	31
969	986	30
970	986	29
971	987	28
972	988	27
973	989	26
974	989	25
975	991	24
976	992	23
977	993	22
978	994	21
979	998	20
980	999	19
981	999	18
982	1000	17
983	1001	16
984	1002	15
985	1002	14
986	1003	13
987	1004	12
988	1005	11
989	1006	10
990	1006	9
991	1007	8
992	1009	7
993	1010	6
994	1010	5
995	1011	4
996	1013	3
997	1014	2
998	1015	1
999	1016	0
